Sandbox_RU = {
	Sandbox_AnthroTraits = "Антропоморфные черты",
	Sandbox_AnthroTraits_BullRush_Cost = "Стоимость черты 'Бычий натиск'",
	Sandbox_AnthroTraits_BullRush_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_CarnivoreBonus = "Бонус плотоядного",
	Sandbox_AnthroTraits_CarnivoreBonus_tooltip = "Процентный бонус, который черта 'Плотоядный' добавляет к характеристикам мясной пищи.",
	Sandbox_AnthroTraits_CarnivoreItems = "Предметы для черты 'Плотоядный'",
	Sandbox_AnthroTraits_CarnivoreItems_tooltip = "Предметы, которые активируют эту черту при поедании.",
	Sandbox_AnthroTraits_CarnivoreMalus = "Штраф плотоядного",
	Sandbox_AnthroTraits_CarnivoreMalus_tooltip = "Процентный штраф, который черта 'Плотоядный' вычитает из характеристик растительной пищи.",
	Sandbox_AnthroTraits_Carnivore_Cost = "Стоимость черты 'Плотоядный'",
	Sandbox_AnthroTraits_Carnivore_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_CarrionEaterBonus = "Увеличение характеристик пищи для черты 'Падальщик'",
	Sandbox_AnthroTraits_CarrionEaterBonus_tooltip = "Процентный бонус, который черта 'Падальщик' дает к характеристикам пищи, если съедается подходящая еда.",
	Sandbox_AnthroTraits_CarrionEater_Cost = "Стоимость черты 'Падальщик'",
	Sandbox_AnthroTraits_CarrionEater_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_DigitigradeStompDmgPctIncrease = "Увеличение урона от топтания для черты 'Цифроходящий'",
	Sandbox_AnthroTraits_DigitigradeStompDmgPctIncrease_tooltip = "Процентное увеличение урона от топтания.",
	Sandbox_AnthroTraits_Digitigrade_Cost = "Стоимость черты 'Цифроходящий'",
	Sandbox_AnthroTraits_Digitigrade_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_ExclaimerExclaimThresholdMultiplier = "Множитель шанса для черты 'Крикун'",
	Sandbox_AnthroTraits_ExclaimerExclaimThresholdMultiplier_tooltip = "Множитель уровня паники, который определяет, будет ли персонаж с чертой 'Крикун' кричать.<br>Например, 10 * 2 (уровень паники 2, так как уровень 1 игнорируется) равно 20. Шанс крика составляет 20% в минуту.",
	Sandbox_AnthroTraits_Exclaimer_Cost = "Стоимость черты 'Крикун'",
	Sandbox_AnthroTraits_Exclaimer_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_FeralBody_Cost = "Стоимость черты 'Дикое тело'",
	Sandbox_AnthroTraits_FeralBody_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_FeralDigestionItems = "Предметы для черты 'Дикое пищеварение'",
	Sandbox_AnthroTraits_FeralDigestionItems_tooltip = "Предметы, которые активируют эту черту при поедании.",
	Sandbox_AnthroTraits_FeralDigestionPoisonAmt = "Количество яда для черты 'Дикое пищеварение'",
	Sandbox_AnthroTraits_FeralDigestionPoisonAmt_tooltip = "Количество яда, которое черта 'Дикое пищеварение' добавляет после поедания подходящей пищи.",
	Sandbox_AnthroTraits_FeralDigestion_Cost = "Стоимость черты 'Дикое пищеварение'",
	Sandbox_AnthroTraits_FeralDigestion_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_FoodMotivatedBonus = "Бонус счастья для черты 'Мотивированный едой'",
	Sandbox_AnthroTraits_FoodMotivatedBonus_tooltip = "Количество счастья, которое черта 'Мотивированный едой' добавляет после еды.",
	Sandbox_AnthroTraits_FoodMotivated_Cost = "Стоимость черты 'Мотивированный едой'",
	Sandbox_AnthroTraits_FoodMotivated_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_HerbivoreBonus = "Бонус травоядного",
	Sandbox_AnthroTraits_HerbivoreBonus_tooltip = "Процентный бонус, который черта 'Травоядный' добавляет к характеристикам растительной пищи.",
	Sandbox_AnthroTraits_HerbivoreItems = "Предметы для черты 'Травоядный'",
	Sandbox_AnthroTraits_HerbivoreItems_tooltip = "Предметы, которые активируют эту черту при поедании.",
	Sandbox_AnthroTraits_HerbivoreMalus = "Штраф травоядного",
	Sandbox_AnthroTraits_HerbivoreMalus_tooltip = "Процентный штраф, который черта 'Травоядный' вычитает из характеристик мясной пищи.",
	Sandbox_AnthroTraits_Herbivore_Cost = "Стоимость черты 'Травоядный'",
	Sandbox_AnthroTraits_Herbivore_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_LonelyHourlyUnhappyIncrease = "Ежечасное увеличение недовольства для черты 'Одинокий'",
	Sandbox_AnthroTraits_LonelyHourlyUnhappyIncrease_tooltip = "Количество недовольства, добавляемого каждый час, пока не будет замечен другой игрок.",
	Sandbox_AnthroTraits_LonelyHoursToAffect = "Часы до активации черты 'Одинокий'",
	Sandbox_AnthroTraits_LonelyHoursToAffect_tooltip = "Количество часов, после которых черта 'Одинокий' начинает добавлять недовольство каждый час.",
	Sandbox_AnthroTraits_Lonely_Cost = "Стоимость черты 'Одинокий'",
	Sandbox_AnthroTraits_Lonely_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_NaturalTumblerFallTimeMult = "Снижение урона от падения для черты 'Прирожденный акробат'",
	Sandbox_AnthroTraits_NaturalTumblerFallTimeMult_tooltip = "Множитель времени падения, определяющий урон или смерть.<br>(Значение 0.5 эффективно удваивает высоту, с которой можно упасть без травм или смерти.)",
	Sandbox_AnthroTraits_NaturalTumbler_Cost = "Стоимость черты 'Прирожденный акробат'",
	Sandbox_AnthroTraits_NaturalTumbler_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_StinkyCommentChance = "Шанс комментария о запахе",
	Sandbox_AnthroTraits_StinkyCommentChance_tooltip = "Шанс в минуту, что другой игрок (не в панике, не в боли) в пределах StinkyDistance прокомментирует запах.",
	Sandbox_AnthroTraits_StinkyDistance = "Расстояние воздействия запаха",
	Sandbox_AnthroTraits_StinkyDistance_tooltip = "Расстояние в тайлах, на котором игрок с этой чертой привлекает зомби.",
	Sandbox_AnthroTraits_StinkyLoudness = "Сила привлечения запаха",
	Sandbox_AnthroTraits_StinkyLoudness_tooltip = "Черта 'Вонючий' создает 'шум' каждую минуту для привлечения зомби. Это определяет громкость этого 'шума'.",
	Sandbox_AnthroTraits_StinkyThreshold = "Порог запаха",
	Sandbox_AnthroTraits_StinkyThreshold_tooltip = "Насколько грязным должен быть игрок, чтобы активировать черту 'Вонючий'.<br>Есть 17 частей тела, каждая с уровнем грязи от 0 до 1.<br>0.01 — это любая грязь на теле, 17 — очень сложно достичь<br>с полной грязью на каждой части тела.<br>Не учитывает грязь на одежде.",
	Sandbox_AnthroTraits_Stinky_Cost = "Стоимость черты 'Вонючий'",
	Sandbox_AnthroTraits_Stinky_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_TailTripReduction = "Шанс избежать спотыкания для черты 'Хвостатый'",
	Sandbox_AnthroTraits_TailTripReduction_tooltip = "Если персонаж с чертой 'Хвостатый' спотыкается, шанс избежать спотыкания. (Не работает с деревьями/кустами.)",
	Sandbox_AnthroTraits_Tail_Cost = "Стоимость черты 'Хвостатый'",
	Sandbox_AnthroTraits_Tail_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_TorporEnduranceDecrease = "Снижение выносливости для черты 'Оцепенение'",
	Sandbox_AnthroTraits_TorporEnduranceDecrease_tooltip = "Количество, вычитаемое из максимальной выносливости зимой.<br>Выносливость имеет диапазон 0-1, поэтому значение 0.1 уменьшает выносливость на 10 зимой.",
	Sandbox_AnthroTraits_Torpor_Cost = "Стоимость черты 'Оцепенение'",
	Sandbox_AnthroTraits_Torpor_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_TraitsRestrictSpeciesChoices = "Черты ограничивают выбор видов",
	Sandbox_AnthroTraits_TraitsRestrictSpeciesChoices_tooltip = "ЕЩЕ НЕ РЕАЛИЗОВАНО<br>Если включено, эта опция ограничит выбор некоторых видов в зависимости от выбранных черт.<br>Например, выбор черты 'Копытный' ограничит вас только оленями при установленном модификации Anthro Survivors.",
	Sandbox_AnthroTraits_UnguligradeStompDmgPctIncrease = "Увеличение урона от топтания для черты 'Копытный'",
	Sandbox_AnthroTraits_UnguligradeStompDmgPctIncrease_tooltip = "Процентное увеличение урона от топтания.",
	Sandbox_AnthroTraits_Unguligrade_Cost = "Стоимость черты 'Копытный'",
	Sandbox_AnthroTraits_Unguligrade_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_UnwieldyHandsTimeIncrease = "Увеличение времени для черты 'Неуклюжие руки'",
	Sandbox_AnthroTraits_UnwieldyHandsTimeIncrease_tooltip = "Процентное увеличение времени выполнения действий, требующих мелкой моторики.",
	Sandbox_AnthroTraits_UnwieldyHands_Cost = "Стоимость черты 'Неуклюжие руки'",
	Sandbox_AnthroTraits_UnwieldyHands_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_VestigialWings_Cost = "Стоимость черты 'Рудиментарные крылья'",
	Sandbox_AnthroTraits_VestigialWings_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
}
